"state","puma2k","zcta5","stab","zipname","PUMA2kName","pop10","afact"
"State code","PUMA (2000)","ZIP census tabulation area","State abbreviation","ZCTA name","PUMA 2K name","Population (2010)","puma2k to zcta5 allocation factor"
"01","00100","35610","AL","Anderson, AL","0100100",1784,0.012 
"01","00100","35614","AL","Athens, AL","0100100",7,0 
"01","00100","35616","AL","Cherokee, AL","0100100",4043,0.027 
"01","00100","35630","AL","Florence, AL","0100100",32629,0.222 
"01","00100","35633","AL","Florence, AL","0100100",20877,0.142 
"01","00100","35634","AL","Florence, AL","0100100",9711,0.066 
"01","00100","35645","AL","Killen, AL","0100100",14060,0.096 
"01","00100","35646","AL","Leighton, AL","0100100",4635,0.032 
"01","00100","35648","AL","Lexington, AL","0100100",3635,0.025 
"01","00100","35652","AL","Rogersville, AL","0100100",8085,0.055 
"01","00100","35653","AL","Russellville, AL","0100100",280,0.002 
"01","00100","35654","AL","Russellville, AL","0100100",1158,0.008 
"01","00100","35660","AL","Sheffield, AL","0100100",9042,0.061 
"01","00100","35661","AL","Muscle Shoals, AL","0100100",16617,0.113 
"01","00100","35672","AL","Town Creek, AL","0100100",127,0.001 
"01","00100","35674","AL","Tuscumbia, AL","0100100",18475,0.126 
"01","00100","35677","AL","Waterloo, AL","0100100",1921,0.013 
"01","00100","38852","AL","Iuka, MS","0100100",51,0 
"01","00200","35741","AL","Huntsville, AL","0100200",1505,0.009 
"01","00200","35748","AL","Gurley, AL","0100200",23,0 
"01","00200","35749","AL","Harvest, AL","0100200",65,0 
"01","00200","35756","AL","Madison, AL","0100200",178,0.001 
"01","00200","35757","AL","Madison, AL","0100200",1984,0.011 
"01","00200","35758","AL","Madison, AL","0100200",1201,0.007 
"01","00200","35759","AL","Meridianville, AL","0100200",99,0.001 
"01","00200","35763","AL","Huntsville, AL","0100200",8381,0.048 
"01","00200","35773","AL","Toney, AL","0100200",109,0.001 
"01","00200","35801","AL","Huntsville, AL","0100200",21502,0.124 
"01","00200","35802","AL","Huntsville, AL","0100200",21232,0.122 
"01","00200","35803","AL","Huntsville, AL","0100200",24416,0.141 
"01","00200","35805","AL","Huntsville, AL","0100200",22157,0.128 
"01","00200","35806","AL","Huntsville, AL","0100200",10388,0.06 
"01","00200","35810","AL","Huntsville, AL","0100200",28943,0.167 
"01","00200","35811","AL","Huntsville, AL","0100200",9594,0.055 
"01","00200","35816","AL","Huntsville, AL","0100200",15228,0.088 
"01","00200","35824","AL","Huntsville, AL","0100200",5991,0.035 
"01","00200","35896","AL","Huntsville, AL","0100200",636,0.004 
"01","00300","35610","AL","Anderson, AL","0100300",468,0.002 
"01","00300","35611","AL","Athens, AL","0100300",25251,0.104 
"01","00300","35613","AL","Athens, AL","0100300",20546,0.084 
"01","00300","35614","AL","Athens, AL","0100300",7449,0.031 
"01","00300","35615","AL","Belle Mina, AL (PO Boxes)","0100300",68,0 
"01","00300","35620","AL","Elkmont, AL","0100300",8868,0.036 
"01","00300","35647","AL","Lester, AL","0100300",1030,0.004 
"01","00300","35649","AL","Mooresville, AL","0100300",68,0 
"01","00300","35652","AL","Rogersville, AL","0100300",105,0 
"01","00300","35671","AL","Tanner, AL","0100300",2107,0.009 
"01","00300","35739","AL","Ardmore, AL","0100300",5146,0.021 
"01","00300","35741","AL","Huntsville, AL","0100300",1428,0.006 
"01","00300","35748","AL","Gurley, AL","0100300",6077,0.025 
"01","00300","35749","AL","Harvest, AL","0100300",20510,0.084 
"01","00300","35750","AL","Hazel Green, AL","0100300",12783,0.052 
"01","00300","35756","AL","Madison, AL","0100300",8838,0.036 
"01","00300","35757","AL","Madison, AL","0100300",10856,0.044 
"01","00300","35758","AL","Madison, AL","0100300",40674,0.167 
"01","00300","35759","AL","Meridianville, AL","0100300",6307,0.026 
"01","00300","35760","AL","New Hope, AL","0100300",4879,0.02 
"01","00300","35761","AL","New Market, AL","0100300",11630,0.048 
"01","00300","35763","AL","Huntsville, AL","0100300",5835,0.024 
"01","00300","35773","AL","Toney, AL","0100300",12909,0.053 
"01","00300","35776","AL","Woodville, AL","0100300",38,0 
"01","00300","35801","AL","Huntsville, AL","0100300",7,0 
"01","00300","35802","AL","Huntsville, AL","0100300",65,0 
"01","00300","35803","AL","Huntsville, AL","0100300",1055,0.004 
"01","00300","35805","AL","Huntsville, AL","0100300",341,0.001 
"01","00300","35806","AL","Huntsville, AL","0100300",8563,0.035 
"01","00300","35808","AL","Redstone Arsenal, AL","0100300",1946,0.008 
"01","00300","35810","AL","Huntsville, AL","0100300",1674,0.007 
"01","00300","35811","AL","Huntsville, AL","0100300",16361,0.067 
"01","00300","35824","AL","Huntsville, AL","0100300",79,0 
"01","00400","35740","AL","Bridgeport, AL","0100400",3482,0.028 
"01","00400","35744","AL","Dutton, AL","0100400",2570,0.021 
"01","00400","35745","AL","Estillfork, AL","0100400",288,0.002 
"01","00400","35746","AL","Fackler, AL","0100400",856,0.007 
"01","00400","35748","AL","Gurley, AL","0100400",176,0.001 
"01","00400","35751","AL","Hollytree, AL (PO Boxes)","0100400",265,0.002 
"01","00400","35752","AL","Hollywood, AL","0100400",2047,0.016 
"01","00400","35755","AL","Langston, AL","0100400",268,0.002 
"01","00400","35764","AL","Paint Rock, AL","0100400",653,0.005 
"01","00400","35765","AL","Pisgah, AL","0100400",4013,0.032 
"01","00400","35766","AL","Princeton, AL (PO Boxes)","0100400",150,0.001 
"01","00400","35768","AL","Scottsboro, AL","0100400",11581,0.093 
"01","00400","35769","AL","Scottsboro, AL","0100400",7765,0.062 
"01","00400","35771","AL","Section, AL","0100400",3645,0.029 
"01","00400","35772","AL","Stevenson, AL","0100400",4908,0.039 
"01","00400","35774","AL","Trenton, AL (PO Boxes)","0100400",165,0.001 
"01","00400","35776","AL","Woodville, AL","0100400",2969,0.024 
"01","00400","35951","AL","Albertville, AL","0100400",1920,0.015 
"01","00400","35954","AL","Attalla, AL","0100400",76,0.001 
"01","00400","35957","AL","Boaz, AL","0100400",1867,0.015 
"01","00400","35958","AL","Bryant, AL","0100400",3582,0.029 
"01","00400","35961","AL","Collinsville, AL","0100400",5444,0.044 
"01","00400","35962","AL","Crossville, AL","0100400",7871,0.063 
"01","00400","35963","AL","Dawson, AL","0100400",1704,0.014 
"01","00400","35966","AL","Flat Rock, AL","0100400",3914,0.031 
"01","00400","35967","AL","Fort Payne, AL","0100400",16292,0.131 
"01","00400","35968","AL","Fort Payne, AL","0100400",4575,0.037 
"01","00400","35971","AL","Fyffe, AL","0100400",4914,0.04 
"01","00400","35974","AL","Geraldine, AL","0100400",1589,0.013 
"01","00400","35975","AL","Groveoak, AL (PO Boxes)","0100400",962,0.008 
"01","00400","35978","AL","Henagar, AL","0100400",5390,0.043 
"01","00400","35979","AL","Higdon, AL","0100400",1398,0.011 
"01","00400","35981","AL","Ider, AL","0100400",2141,0.017 
"01","00400","35984","AL","Mentone, AL","0100400",1639,0.013 
"01","00400","35986","AL","Rainsville, AL","0100400",7744,0.062 
"01","00400","35988","AL","Sylvania, AL","0100400",1940,0.016 
"01","00400","35989","AL","Valley Head, AL","0100400",3573,0.029 
"01","00500","35016","AL","Arab, AL","0100500",16480,0.083 
"01","00500","35019","AL","Baileyton, AL","0100500",1662,0.008 
"01","00500","35033","AL","Bremen, AL","0100500",3093,0.016 
"01","00500","35053","AL","Crane Hill, AL","0100500",2617,0.013 
"01","00500","35055","AL","Cullman, AL","0100500",19427,0.098 
"01","00500","35057","AL","Cullman, AL","0100500",12630,0.064 
"01","00500","35058","AL","Cullman, AL","0100500",9936,0.05 
"01","00500","35070","AL","Garden City, AL","0100500",265,0.001 
"01","00500","35077","AL","Hanceville, AL","0100500",13142,0.066 
"01","00500","35083","AL","Holly Pond, AL","0100500",3268,0.017 
"01","00500","35087","AL","Joppa, AL","0100500",1225,0.006 
"01","00500","35098","AL","Logan, AL","0100500",1375,0.007 
"01","00500","35175","AL","Union Grove, AL","0100500",3882,0.02 
"01","00500","35179","AL","Vinemont, AL","0100500",8826,0.045 
"01","00500","35503","AL","Jasper, AL","0100500",391,0.002 
"01","00500","35540","AL","Addison, AL","0100500",2415,0.012 
"01","00500","35541","AL","Arley, AL","0100500",3597,0.018 
"01","00500","35553","AL","Double Springs, AL","0100500",4680,0.024 
"01","00500","35565","AL","Haleyville, AL","0100500",9786,0.049 
"01","00500","35572","AL","Houston, AL","0100500",1131,0.006 
"01","00500","35575","AL","Lynn, AL","0100500",1018,0.005 
"01","00500","35577","AL","Natural Bridge, AL","0100500",38,0 
"01","00500","35578","AL","Nauvoo, AL","0100500",890,0.004 
"01","00500","35619","AL","Danville, AL","0100500",10,0 
"01","00500","35621","AL","Eva, AL","0100500",137,0.001 
"01","00500","35622","AL","Falkville, AL","0100500",1531,0.008 
"01","00500","35747","AL","Grant, AL","0100500",5901,0.03 
"01","00500","35754","AL","Laceys Spring, AL","0100500",70,0 
"01","00500","35755","AL","Langston, AL","0100500",318,0.002 
"01","00500","35760","AL","New Hope, AL","0100500",186,0.001 
"01","00500","35769","AL","Scottsboro, AL","0100500",1772,0.009 
"01","00500","35776","AL","Woodville, AL","0100500",388,0.002 
"01","00500","35950","AL","Albertville, AL","0100500",20826,0.105 
"01","00500","35951","AL","Albertville, AL","0100500",11178,0.056 
"01","00500","35957","AL","Boaz, AL","0100500",13447,0.068 
"01","00500","35962","AL","Crossville, AL","0100500",429,0.002 
"01","00500","35975","AL","Groveoak, AL (PO Boxes)","0100500",96,0 
"01","00500","35976","AL","Guntersville, AL","0100500",15915,0.08 
"01","00500","35980","AL","Horton, AL","0100500",3931,0.02 
"01","00600","35019","AL","Baileyton, AL","0100600",455,0.003 
"01","00600","35087","AL","Joppa, AL","0100600",890,0.006 
"01","00600","35175","AL","Union Grove, AL","0100600",1159,0.008 
"01","00600","35179","AL","Vinemont, AL","0100600",132,0.001 
"01","00600","35565","AL","Haleyville, AL","0100600",17,0 
"01","00600","35601","AL","Decatur, AL","0100600",34434,0.224 
"01","00600","35603","AL","Decatur, AL","0100600",30545,0.199 
"01","00600","35618","AL","North Courtland, AL","0100600",1870,0.012 
"01","00600","35619","AL","Danville, AL","0100600",5125,0.033 
"01","00600","35621","AL","Eva, AL","0100600",2715,0.018 
"01","00600","35622","AL","Falkville, AL","0100600",5857,0.038 
"01","00600","35640","AL","Hartselle, AL","0100600",24267,0.158 
"01","00600","35643","AL","Hillsboro, AL","0100600",2941,0.019 
"01","00600","35650","AL","Moulton, AL","0100600",13971,0.091 
"01","00600","35651","AL","Mount Hope, AL","0100600",1312,0.009 
"01","00600","35654","AL","Russellville, AL","0100600",18,0 
"01","00600","35670","AL","Somerville, AL","0100600",7676,0.05 
"01","00600","35672","AL","Town Creek, AL","0100600",6318,0.041 
"01","00600","35673","AL","Trinity, AL","0100600",8199,0.053 
"01","00600","35754","AL","Laceys Spring, AL","0100600",5292,0.034 
"01","00600","35775","AL","Valhermoso Springs, AL","0100600",636,0.004 
"01","00700","35442","AL","Aliceville, AL","0100700",4933,0.039 
"01","00700","35447","AL","Carrollton, AL","0100700",3460,0.027 
"01","00700","35459","AL","Emelle, AL","0100700",872,0.007 
"01","00700","35460","AL","Epes, AL","0100700",834,0.007 
"01","00700","35461","AL","Ethelsville, AL","0100700",1952,0.015 
"01","00700","35464","AL","Gainesville, AL","0100700",520,0.004 
"01","00700","35466","AL","Gordo, AL","0100700",5385,0.042 
"01","00700","35470","AL","Livingston, AL","0100700",5468,0.043 
"01","00700","35477","AL","Panola, AL (PO Boxes)","0100700",335,0.003 
"01","00700","35481","AL","Reform, AL","0100700",3668,0.029 
"01","00700","35542","AL","Bankston, AL","0100700",1021,0.008 
"01","00700","35543","AL","Bear Creek, AL","0100700",1137,0.009 
"01","00700","35544","AL","Beaverton, AL","0100700",673,0.005 
"01","00700","35545","AL","Belk, AL","0100700",100,0.001 
"01","00700","35546","AL","Berry, AL","0100700",2516,0.02 
"01","00700","35548","AL","Brilliant, AL","0100700",1558,0.012 
"01","00700","35549","AL","Carbon Hill, AL","0100700",332,0.003 
"01","00700","35552","AL","Detroit, AL","0100700",1044,0.008 
"01","00700","35554","AL","Eldridge, AL","0100700",732,0.006 
"01","00700","35555","AL","Fayette, AL","0100700",9987,0.078 
"01","00700","35559","AL","Glen Allen, AL","0100700",57,0 
"01","00700","35563","AL","Guin, AL","0100700",4340,0.034 
"01","00700","35564","AL","Hackleburg, AL","0100700",2361,0.018 
"01","00700","35565","AL","Haleyville, AL","0100700",3682,0.029 
"01","00700","35570","AL","Hamilton, AL","0100700",11145,0.087 
"01","00700","35571","AL","Hodges, AL","0100700",895,0.007 
"01","00700","35574","AL","Kennedy, AL","0100700",1498,0.012 
"01","00700","35576","AL","Millport, AL","0100700",3217,0.025 
"01","00700","35581","AL","Phil Campbell, AL","0100700",5778,0.045 
"01","00700","35582","AL","Red Bay, AL","0100700",4093,0.032 
"01","00700","35585","AL","Spruce Pine, AL","0100700",1418,0.011 
"01","00700","35586","AL","Sulligent, AL","0100700",4469,0.035 
"01","00700","35592","AL","Vernon, AL","0100700",4664,0.036 
"01","00700","35593","AL","Vina, AL","0100700",1931,0.015 
"01","00700","35594","AL","Winfield, AL","0100700",7794,0.061 
"01","00700","35653","AL","Russellville, AL","0100700",10870,0.085 
"01","00700","35654","AL","Russellville, AL","0100700",7509,0.059 
"01","00700","36901","AL","Bellamy, AL","0100700",329,0.003 
"01","00700","36907","AL","Cuba, AL","0100700",1930,0.015 
"01","00700","36922","AL","Ward, AL","0100700",172,0.001 
"01","00700","36925","AL","York, AL","0100700",3115,0.024 
"01","00800","35004","AL","Moody, AL","0100800",10427,0.05 
"01","00800","35006","AL","Adger, AL","0100800",42,0 
"01","00800","35013","AL","Allgood, AL","0100800",124,0.001 
"01","00800","35016","AL","Arab, AL","0100800",298,0.001 
"01","00800","35031","AL","Blountsville, AL","0100800",7933,0.038 
"01","00800","35033","AL","Bremen, AL","0100800",310,0.001 
"01","00800","35049","AL","Cleveland, AL","0100800",3996,0.019 
"01","00800","35052","AL","Cook Springs, AL (PO Boxes)","0100800",277,0.001 
"01","00800","35054","AL","Cropwell, AL","0100800",4101,0.02 
"01","00800","35062","AL","Dora, AL","0100800",2551,0.012 
"01","00800","35063","AL","Empire, AL","0100800",3620,0.017 
"01","00800","35079","AL","Hayden, AL","0100800",8800,0.042 
"01","00800","35094","AL","Leeds, AL","0100800",3213,0.015 
"01","00800","35097","AL","Locust Fork, AL","0100800",1748,0.008 
"01","00800","35112","AL","Margaret, AL","0100800",801,0.004 
"01","00800","35120","AL","Odenville, AL","0100800",13842,0.067 
"01","00800","35121","AL","Oneonta, AL","0100800",15570,0.075 
"01","00800","35125","AL","Pell City, AL","0100800",10456,0.05 
"01","00800","35126","AL","Pinson, AL","0100800",445,0.002 
"01","00800","35128","AL","Pell City, AL","0100800",10197,0.049 
"01","00800","35130","AL","Quinton, AL","0100800",2002,0.01 
"01","00800","35131","AL","Ragland, AL","0100800",4159,0.02 
"01","00800","35133","AL","Remlap, AL","0100800",3907,0.019 
"01","00800","35135","AL","Riverside, AL","0100800",1812,0.009 
"01","00800","35146","AL","Springville, AL","0100800",10822,0.052 
"01","00800","35148","AL","Sumiton, AL","0100800",2683,0.013 
"01","00800","35172","AL","Trafford, AL","0100800",2161,0.01 
"01","00800","35173","AL","Trussville, AL","0100800",3122,0.015 
"01","00800","35178","AL","Vincent, AL","0100800",770,0.004 
"01","00800","35180","AL","Warrior, AL","0100800",6238,0.03 
"01","00800","35501","AL","Jasper, AL","0100800",10424,0.05 
"01","00800","35503","AL","Jasper, AL","0100800",8677,0.042 
"01","00800","35504","AL","Jasper, AL","0100800",13596,0.065 
"01","00800","35546","AL","Berry, AL","0100800",130,0.001 
"01","00800","35549","AL","Carbon Hill, AL","0100800",4009,0.019 
"01","00800","35550","AL","Cordova, AL","0100800",5605,0.027 
"01","00800","35554","AL","Eldridge, AL","0100800",454,0.002 
"01","00800","35578","AL","Nauvoo, AL","0100800",4943,0.024 
"01","00800","35579","AL","Oakman, AL","0100800",3122,0.015 
"01","00800","35580","AL","Parrish, AL","0100800",3791,0.018 
"01","00800","35584","AL","Sipsey, AL","0100800",460,0.002 
"01","00800","35587","AL","Townley, AL","0100800",1025,0.005 
"01","00800","35952","AL","Altoona, AL","0100800",3097,0.015 
"01","00800","35953","AL","Ashville, AL","0100800",7319,0.035 
"01","00800","35957","AL","Boaz, AL","0100800",379,0.002 
"01","00800","35972","AL","Gallant, AL","0100800",227,0.001 
"01","00800","35976","AL","Guntersville, AL","0100800",357,0.002 
"01","00800","35980","AL","Horton, AL","0100800",1230,0.006 
"01","00800","35987","AL","Steele, AL","0100800",2666,0.013 
"01","00901","35203","AL","Birmingham, AL","0100901",3779,0.042 
"01","00901","35204","AL","Birmingham, AL","0100901",1257,0.014 
"01","00901","35205","AL","Birmingham, AL","0100901",16730,0.187 
"01","00901","35206","AL","Birmingham, AL","0100901",16848,0.188 
"01","00901","35207","AL","Birmingham, AL","0100901",7997,0.089 
"01","00901","35209","AL","Homewood, AL","0100901",162,0.002 
"01","00901","35210","AL","Irondale, AL","0100901",3539,0.039 
"01","00901","35212","AL","Birmingham, AL","0100901",11539,0.129 
"01","00901","35213","AL","Mountain Brook, AL","0100901",3065,0.034 
"01","00901","35215","AL","Birmingham, AL","0100901",460,0.005 
"01","00901","35217","AL","Tarrant, AL","0100901",8345,0.093 
"01","00901","35222","AL","Birmingham, AL","0100901",7884,0.088 
"01","00901","35223","AL","Mountain Brook, AL","0100901",382,0.004 
"01","00901","35233","AL","Birmingham, AL","0100901",1308,0.015 
"01","00901","35234","AL","Birmingham, AL","0100901",6311,0.07 
"01","00901","35235","AL","Birmingham, AL","0100901",19,0 
"01","00902","35020","AL","Bessemer, AL","0100902",3326,0.033 
"01","00902","35064","AL","Fairfield, AL","0100902",11458,0.114 
"01","00902","35203","AL","Birmingham, AL","0100902",19,0 
"01","00902","35204","AL","Birmingham, AL","0100902",9080,0.09 
"01","00902","35205","AL","Birmingham, AL","0100902",2956,0.029 
"01","00902","35208","AL","Birmingham, AL","0100902",14855,0.147 
"01","00902","35209","AL","Homewood, AL","0100902",3288,0.033 
"01","00902","35211","AL","Birmingham, AL","0100902",22817,0.226 
"01","00902","35214","AL","Forestdale, AL","0100902",7071,0.07 
"01","00902","35218","AL","Birmingham, AL","0100902",7353,0.073 
"01","00902","35221","AL","Birmingham, AL","0100902",4834,0.048 
"01","00902","35224","AL","Birmingham, AL","0100902",2795,0.028 
"01","00902","35228","AL","Midfield, AL","0100902",9578,0.095 
"01","00902","35254","AL","Birmingham, AL","0100902",1403,0.014 
"01","00903","35094","AL","Leeds, AL","0100903",9810,0.058 
"01","00903","35173","AL","Trussville, AL","0100903",503,0.003 
"01","00903","35206","AL","Birmingham, AL","0100903",114,0.001 
"01","00903","35209","AL","Homewood, AL","0100903",26094,0.153 
"01","00903","35210","AL","Irondale, AL","0100903",9844,0.058 
"01","00903","35211","AL","Birmingham, AL","0100903",948,0.006 
"01","00903","35213","AL","Mountain Brook, AL","0100903",10120,0.059 
"01","00903","35216","AL","Vestavia Hills, AL","0100903",36042,0.212 
"01","00903","35223","AL","Mountain Brook, AL","0100903",10661,0.063 
"01","00903","35226","AL","Hoover, AL","0100903",29839,0.175 
"01","00903","35229","AL","Homewood, AL","0100903",940,0.006 
"01","00903","35235","AL","Birmingham, AL","0100903",1279,0.008 
"01","00903","35242","AL","Hoover, AL","0100903",5815,0.034 
"01","00903","35243","AL","Vestavia Hills, AL","0100903",17280,0.102 
"01","00903","35244","AL","Hoover, AL","0100903",10868,0.064 
"01","00904","35005","AL","Adamsville, AL","0100904",7171,0.038 
"01","00904","35036","AL","Brookside, AL","0100904",297,0.002 
"01","00904","35060","AL","Docena, AL (PO Boxes)","0100904",414,0.002 
"01","00904","35062","AL","Dora, AL","0100904",5393,0.029 
"01","00904","35063","AL","Empire, AL","0100904",246,0.001 
"01","00904","35068","AL","Fultondale, AL","0100904",7232,0.039 
"01","00904","35071","AL","Gardendale, AL","0100904",15661,0.084 
"01","00904","35073","AL","Graysville, AL","0100904",2382,0.013 
"01","00904","35079","AL","Hayden, AL","0100904",10,0 
"01","00904","35091","AL","Kimberly, AL","0100904",2719,0.015 
"01","00904","35116","AL","Morris, AL","0100904",4240,0.023 
"01","00904","35117","AL","Mount Olive, AL","0100904",5367,0.029 
"01","00904","35119","AL","New Castle, AL (PO Boxes)","0100904",116,0.001 
"01","00904","35126","AL","Pinson, AL","0100904",21280,0.114 
"01","00904","35139","AL","Sayre, AL (PO Boxes)","0100904",150,0.001 
"01","00904","35146","AL","Springville, AL","0100904",126,0.001 
"01","00904","35148","AL","Sumiton, AL","0100904",19,0 
"01","00904","35172","AL","Trafford, AL","0100904",825,0.004 
"01","00904","35173","AL","Trussville, AL","0100904",21551,0.115 
"01","00904","35180","AL","Warrior, AL","0100904",7556,0.04 
"01","00904","35206","AL","Birmingham, AL","0100904",215,0.001 
"01","00904","35207","AL","Birmingham, AL","0100904",1013,0.005 
"01","00904","35210","AL","Irondale, AL","0100904",569,0.003 
"01","00904","35214","AL","Forestdale, AL","0100904",12521,0.067 
"01","00904","35215","AL","Birmingham, AL","0100904",46491,0.248 
"01","00904","35217","AL","Tarrant, AL","0100904",5384,0.029 
"01","00904","35235","AL","Birmingham, AL","0100904",18186,0.097 
"01","00905","35005","AL","Adamsville, AL","0100905",771,0.007 
"01","00905","35006","AL","Adger, AL","0100905",3071,0.028 
"01","00905","35020","AL","Bessemer, AL","0100905",23813,0.215 
"01","00905","35022","AL","Bessemer, AL","0100905",18156,0.164 
"01","00905","35023","AL","Hueytown, AL","0100905",25436,0.23 
"01","00905","35061","AL","Birmingham, AL","0100905",1465,0.013 
"01","00905","35080","AL","Helena, AL","0100905",17,0 
"01","00905","35111","AL","Mc Calla, AL","0100905",7638,0.069 
"01","00905","35118","AL","Sylvan Springs, AL","0100905",3138,0.028 
"01","00905","35127","AL","Pleasant Grove, AL","0100905",10099,0.091 
"01","00905","35130","AL","Quinton, AL","0100905",1231,0.011 
"01","00905","35211","AL","Birmingham, AL","0100905",2471,0.022 
"01","00905","35224","AL","Birmingham, AL","0100905",3299,0.03 
"01","00905","35226","AL","Hoover, AL","0100905",1632,0.015 
"01","00905","35228","AL","Midfield, AL","0100905",841,0.008 
"01","00905","35244","AL","Hoover, AL","0100905",7567,0.068 
"01","00905","35444","AL","Brookwood, AL","0100905",72,0.001 
"01","01000","35901","AL","Gadsden, AL","0101000",19988,0.191 
"01","01000","35903","AL","Gadsden, AL","0101000",18045,0.173 
"01","01000","35904","AL","Gadsden, AL","0101000",14194,0.136 
"01","01000","35905","AL","Glencoe, AL","0101000",5683,0.054 
"01","01000","35906","AL","Rainbow City, AL","0101000",9897,0.095 
"01","01000","35907","AL","Southside, AL","0101000",8345,0.08 
"01","01000","35952","AL","Altoona, AL","0101000",4630,0.044 
"01","01000","35954","AL","Attalla, AL","0101000",12340,0.118 
"01","01000","35956","AL","Whitesboro, AL","0101000",8842,0.085 
"01","01000","35961","AL","Collinsville, AL","0101000",464,0.004 
"01","01000","35972","AL","Gallant, AL","0101000",912,0.009 
"01","01000","35990","AL","Walnut Grove, AL","0101000",38,0 
"01","01000","36272","AL","Piedmont, AL","0101000",1052,0.01 
"01","01100","30165","AL","Rome, GA","0101100",70,0 
"01","01100","35014","AL","Alpine, AL","0101100",4546,0.028 
"01","01100","35032","AL","Bon Air, AL","0101100",66,0 
"01","01100","35044","AL","Childersburg, AL","0101100",7713,0.048 
"01","01100","35072","AL","Goodwater, AL","0101100",1353,0.008 
"01","01100","35082","AL","Hollins, AL (PO Boxes)","0101100",7,0 
"01","01100","35096","AL","Lincoln, AL","0101100",7453,0.047 
"01","01100","35149","AL","Sycamore, AL (PO Boxes)","0101100",630,0.004 
"01","01100","35150","AL","Sylacauga, AL","0101100",18342,0.115 
"01","01100","35151","AL","Sylacauga, AL","0101100",5746,0.036 
"01","01100","35160","AL","Talladega, AL","0101100",26822,0.168 
"01","01100","35901","AL","Gadsden, AL","0101100",57,0 
"01","01100","35903","AL","Gadsden, AL","0101100",43,0 
"01","01100","35959","AL","Cedar Bluff, AL","0101100",4836,0.03 
"01","01100","35960","AL","Centre, AL","0101100",10087,0.063 
"01","01100","35961","AL","Collinsville, AL","0101100",606,0.004 
"01","01100","35967","AL","Fort Payne, AL","0101100",338,0.002 
"01","01100","35973","AL","Gaylesville, AL","0101100",2870,0.018 
"01","01100","35983","AL","Leesburg, AL","0101100",3738,0.023 
"01","01100","35984","AL","Mentone, AL","0101100",250,0.002 
"01","01100","36203","AL","Oxford, AL","0101100",5040,0.031 
"01","01100","36251","AL","Ashland, AL","0101100",5103,0.032 
"01","01100","36255","AL","Cragford, AL","0101100",951,0.006 
"01","01100","36256","AL","New Site, AL","0101100",16,0 
"01","01100","36258","AL","Delta, AL","0101100",1599,0.01 
"01","01100","36260","AL","Oxford, AL","0101100",1146,0.007 
"01","01100","36262","AL","Fruithurst, AL","0101100",1448,0.009 
"01","01100","36263","AL","Graham, AL","0101100",658,0.004 
"01","01100","36264","AL","Heflin, AL","0101100",8659,0.054 
"01","01100","36266","AL","Lineville, AL","0101100",5582,0.035 
"01","01100","36267","AL","Millerville, AL","0101100",35,0 
"01","01100","36268","AL","Munford, AL","0101100",5432,0.034 
"01","01100","36269","AL","Muscadine, AL","0101100",1395,0.009 
"01","01100","36272","AL","Piedmont, AL","0101100",3493,0.022 
"01","01100","36273","AL","Ranburne, AL","0101100",2914,0.018 
"01","01100","36274","AL","Roanoke, AL","0101100",10599,0.066 
"01","01100","36276","AL","Wadley, AL","0101100",2160,0.013 
"01","01100","36278","AL","Wedowee, AL","0101100",4366,0.027 
"01","01100","36280","AL","Woodland, AL","0101100",3932,0.025 
"01","01200","35096","AL","Lincoln, AL","0101200",362,0.003 
"01","01200","35905","AL","Glencoe, AL","0101200",727,0.006 
"01","01200","36201","AL","Anniston, AL","0101200",20156,0.17 
"01","01200","36203","AL","Oxford, AL","0101200",13759,0.116 
"01","01200","36205","AL","Anniston, AL","0101200",635,0.005 
"01","01200","36206","AL","Saks, AL","0101200",11427,0.096 
"01","01200","36207","AL","Anniston, AL","0101200",19801,0.167 
"01","01200","36250","AL","Alexandria, AL","0101200",4603,0.039 
"01","01200","36260","AL","Oxford, AL","0101200",3101,0.026 
"01","01200","36265","AL","Jacksonville, AL","0101200",21060,0.178 
"01","01200","36271","AL","Ohatchee, AL","0101200",6023,0.051 
"01","01200","36272","AL","Piedmont, AL","0101200",8844,0.075 
"01","01200","36277","AL","Weaver, AL","0101200",5420,0.046 
"01","01200","36279","AL","Wellington, AL","0101200",2645,0.022 
"01","01200","99999","AL","99999","0101200",5,0 
"01","01300","35007","AL","Alabaster, AL","0101300",26225,0.134 
"01","01300","35022","AL","Bessemer, AL","0101300",732,0.004 
"01","01300","35035","AL","Brierfield, AL","0101300",20,0 
"01","01300","35040","AL","Calera, AL","0101300",14030,0.072 
"01","01300","35043","AL","Chelsea, AL","0101300",9234,0.047 
"01","01300","35051","AL","Columbiana, AL","0101300",8787,0.045 
"01","01300","35078","AL","Harpersville, AL","0101300",2082,0.011 
"01","01300","35080","AL","Helena, AL","0101300",15864,0.081 
"01","01300","35094","AL","Leeds, AL","0101300",1189,0.006 
"01","01300","35114","AL","Alabaster, AL","0101300",7172,0.037 
"01","01300","35115","AL","Montevallo, AL","0101300",11390,0.058 
"01","01300","35124","AL","Pelham, AL","0101300",23020,0.118 
"01","01300","35143","AL","Shelby, AL","0101300",3281,0.017 
"01","01300","35147","AL","Chelsea, AL","0101300",5468,0.028 
"01","01300","35176","AL","Vandiver, AL","0101300",921,0.005 
"01","01300","35178","AL","Vincent, AL","0101300",2608,0.013 
